C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(387,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (OpenGLTutorial01.vcxproj).  This can lead to incorrect clean and rebuild behavior.
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
glfw3_64.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(context.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(init.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(input.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(monitor.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(vulkan.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(window.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_init.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_joystick.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_monitor.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_time.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_tls.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_window.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(wgl_context.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(egl_context.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\glfw.pdb'; linking object as if no debug info
soil2-debug.lib(image_DXT.obj) : warning LNK4099: PDB 'soil2-debug.pdb' was not found with 'soil2-debug.lib(image_DXT.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\soil2-debug.pdb'; linking object as if no debug info
soil2-debug.lib(image_helper.obj) : warning LNK4099: PDB 'soil2-debug.pdb' was not found with 'soil2-debug.lib(image_helper.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\soil2-debug.pdb'; linking object as if no debug info
soil2-debug.lib(SOIL2.obj) : warning LNK4099: PDB 'soil2-debug.pdb' was not found with 'soil2-debug.lib(SOIL2.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\soil2-debug.pdb'; linking object as if no debug info
soil2-debug.lib(stb_image_write.obj) : warning LNK4099: PDB 'soil2-debug.pdb' was not found with 'soil2-debug.lib(stb_image_write.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\soil2-debug.pdb'; linking object as if no debug info
  OpenGLTutorial01.vcxproj -> C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Graphics 2\Midterm\x64\Debug\Project 1.exe
